2022-04-29 09:56:32 Beginning copy data
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.freqs.d2b14c33-aa44-4e27-9730-8c5b441a5623.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.power.4e7c05e5-0db5-49b7-b727-ba23e83fe79c.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.rms.64809653-37fb-4d26-8c97-3df501623948.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.timestamps.b0d1c6ef-8a94-41c5-8f0a-16d4065e111c.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2020-02-13/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.ce3fd131-041a-4730-b0bf-8bcd373cb628.ch
...source does not exist: /hoferlab/Subjects/SWC_014/2019-12-10/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.a86f48a6-e564-4367-995c-916eda943aef.ch
...source does not exist: /hoferlab/Subjects/SWC_014/2019-12-10/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.ap.d5a6a5b8-1534-4276-9ba2-7033aa026cd1.ch
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.c80c41a6-4758-4db5-91fa-80840345ae54.cbin
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.rms.57343139-590e-4b0d-93a6-f765bf8100fc.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.freqs.7d8ddc06-796d-40ee-8565-f66d9f126901.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.timestamps.35fbe546-c696-4829-9296-e0326cb97f67.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.power.ffea81c1-62f6-461c-a143-933770a6732d.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityAP.power.c6c1f6c8-d354-4e9b-9bbd-2a72cb4d3b46.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.timestamps.f12d6f5a-16b8-4ed5-bbb4-32d15b41ab16.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.rms.f394c4ff-ebd5-432a-a74c-648ce796fc04.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.contrastRight.67a9a698-ada3-4388-a2a1-9a506da9f3e6.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.feedbackType.2dbfb64d-ea90-4b72-bb20-244466d3cf84.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.feedback_times.212f2176-3fda-4037-9c0b-caff307f1e5a.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.firstMovement_times.1def5a14-5544-401d-8523-816e2b1cd558.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.goCueTrigger_times.64168581-8c93-4e28-94a1-d7207e958dee.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.goCue_times.e1f6f89a-1034-4b90-ab2a-fc3b52de91cd.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.intervals.35b5e069-8a07-4d94-b235-e9f9dd5a63d3.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.intervals_bpod.fdadd753-e638-453e-b814-222183aa85c6.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.probabilityLeft.ba6f15cd-bb8d-4bf5-8a26-157968a6aacf.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.response_times.e384240d-be19-4ce5-b470-c2270f13dd92.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.rewardVolume.9266bc47-271d-4cfd-a4ca-9eaa7bf7e1d1.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.stimOff_times.e326b1fa-4d69-4fce-b34f-185083a44f45.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_trials.stimOn_times.399ccffb-2e27-4b8a-a754-f31f3ea00177.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_video_data/_iblrig_rightCamera.raw.bff73e68-6b6e-4784-854c-e79fd4ce9aad.mp4
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_wheelMoves.intervals.8c11080f-5f81-4a0f-9398-99fd39655de1.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/alf/_ibl_wheel.timestamps.19950ac2-6fb4-4958-a36a-f2164769578f.npy
...source does not exist: /cortexlab/Subjects/KS045/2020-12-09/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsAP.rms.97977be6-b6e7-4642-a006-52f422aa9890.npy
...source does not exist: /cortexlab/Subjects/KS045/2020-12-09/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsAP.timestamps.0eaf5388-65a4-417a-a579-55dd78b0f600.npy
...source does not exist: /angelakilab/Subjects/NYU-29/2020-09-21/001/raw_video_data/_iblrig_bodyCamera.raw.df159b34-daeb-4214-8d0d-786fa366a5dd.mp4
...source does not exist: /angelakilab/Subjects/NYU-29/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.9a59680f-6bde-4d89-b9d8-f697f89e5956.ch
...source does not exist: /angelakilab/Subjects/NYU-12/2020-01-22/001/alf/_ibl_rightCamera.dlc.4102e3a7-a717-47db-93e2-eaef1a19fd5a.pqt
...source does not exist: /angelakilab/Subjects/NYU-12/2020-01-22/001/alf/_ibl_bodyCamera.dlc.9c23ceaa-f77c-46ca-8365-792608f6d7bb.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_bodyCamera.dlc.f095dcb1-b427-4c99-a1bd-19a6f151287b.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.d4b309d6-80ba-4aa2-9087-cfd9c3f73152.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.wiring.a96a1c65-9bd5-4e5a-8b88-fe3b1e3b5636.json
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.wiring.abbb8463-43b5-4888-8524-e8200e15ef79.json
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.lf.93aa6670-8560-42bd-b0ee-910c6ed1843f.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.ap.0444c530-f280-4450-b1cb-baad8c046ca1.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_sync.polarities.probe01.af1e1a20-c6a9-49bd-bcf6-982abb2661ab.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_sync.times.probe01.6b46ee81-4007-4b9f-a097-9c4bdcecc8c9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/_spikeglx_sync.times.6d2aa754-aa5f-4291-8e06-43dc356d46ab.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/_spikeglx_sync.polarities.37c397d0-c06a-43fa-b950-a2c9e15962d6.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.lf.fafa6d01-17b0-4026-bfc7-cf2581f0cfa9.cbin
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.ap.7035d424-3dba-4c3f-989e-2d3097c8dfd2.cbin
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.power.f8bb9881-285f-419d-b3cd-286ef2b0fb8c.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.rms.d83a32ca-f909-4eca-aa87-6a747cbac0a1.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.timestamps.957453ae-8458-45b5-b0ea-b225e35c97ec.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.freqs.d4b6da6b-9947-4f31-b49b-62b97f5822a4.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.contrastRight.0a1302ec-90cc-44d0-b9b4-0d012f362637.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.feedbackType.04abd219-b5c5-4d4d-a31b-fea198ada329.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.feedback_times.34545df2-997b-4328-99c4-6c7c875d40da.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.goCueTrigger_times.5478e75e-9f3f-48b2-948e-789d3b586dc1.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.goCue_times.fb5963a1-213e-4bb4-a6fc-a37278a257dd.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.intervals.05884c3e-02fd-4164-8921-41e175b90e4e.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.intervals_bpod.40f08cea-51e6-4b77-8373-5fbf21af3cc2.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.probabilityLeft.e4a8b931-cd38-4074-8c4c-195c3791ab9b.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.response_times.77ba6d80-d60c-4425-8cc2-f0d18a65a29d.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.rewardVolume.39e6fc8e-6aa0-4285-8d31-0d7365c95a61.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.stimOff_times.3c4d3e71-36fe-4342-9939-112f4b07ffb5.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.contrastLeft.2ec6fd8a-25f3-4b96-98db-ec549901b6b1.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_wheel.position.39c0bd67-b1c2-4c38-b04c-103fcace8d1a.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_wheel.timestamps.b32649b6-42a9-4631-b097-5374dbfa4790.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_wheelMoves.intervals.2688c8d3-5bac-4abc-88a6-d529a8d20c5c.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_wheelMoves.peakAmplitude.356881f0-e7b3-4e1d-bcd2-9aaf87794366.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/alf/_ibl_trials.stimOn_times.c90dec8b-4e1a-410c-88c5-1b694b1690a4.npy
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_video_data/_iblrig_leftCamera.raw.160c1d01-e886-43a2-bcf9-5dd52e48bfaf.mp4
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_video_data/_iblrig_rightCamera.raw.50a78328-8ce4-49fb-8116-529dc1f734e5.mp4
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_iblqc_ephysSpectralDensityAP.freqs.92597c6d-40fa-431e-94bf-5b930aa4797e.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsLF.rms.49892eaf-fdea-4ad7-af63-290076904e1c.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_iblqc_ephysSpectralDensityAP.power.066e7069-dc8a-43cc-a831-53f4713b1130.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsLF.timestamps.a197e81e-7614-48db-a389-c94a323fc744.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.5c814a9b-be69-4513-8282-a8fd3d562521.meta
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.wiring.40af4a49-1b9d-45ec-b443-a151c010ea3c.json
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.ap.ea257f30-8a0f-4cde-83d2-aa4d2ce4bd23.meta
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.64924ee8-395e-41f8-ac07-c74f853a8671.meta
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.8e3d4ea5-62ba-4644-b877-ddc53206f66b.cbin
...source does not exist: /angelakilab/Subjects/NYU-37/2021-01-25/001/raw_ephys_data/probe00/_spikeglx_sync.times.probe00.dfc57f4c-7148-4a19-a373-94a76952b155.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.timestamps.75b060c1-6acb-409a-a00a-816aca843ca8.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.power.b16dd23b-660d-4592-87e6-0ecbf9379eb0.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.rms.e397ca4b-5e38-40be-b424-bf01fbc142c3.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityLF.freqs.1fd495a0-19fc-4339-b11d-036bccd20146.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.timestamps.93c386fc-d9bd-43ff-b601-56ec7564c795.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsLF.rms.ce62e0ea-a882-4f94-bb12-f3995771e470.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.contrastRight.56b7f6fd-2de3-4ce4-94ca-960e0ea42bba.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.feedbackType.dd4749a9-421c-40ca-b8a0-38dbb61a265f.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.probabilityLeft.7802ec89-7372-42ed-8f75-b03cf328a6cd.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.contrastLeft.2c0eb0d5-27b9-41b0-ba65-e19daf09213f.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_bodyCamera.times.40aa6f36-0765-4f83-a849-6b2dd59cd45a.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_leftCamera.times.403c7508-2354-4c54-9683-70cc0f16ee75.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.feedback_times.3ecb1b1a-8bdb-4644-8fe3-3f99d3fdf5e7.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.goCueTrigger_times.04281e39-e5b7-4e63-a636-523218e92e6c.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.goCue_times.4b27952e-c96d-4c52-9dbf-1ef99d7213a2.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.intervals.6beb0574-c562-4f23-b476-ebed6ffb9087.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.intervals_bpod.d90338e6-0394-463d-9182-77cf63dc85a8.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.response_times.2b0016b8-cfb5-43aa-9a26-3ec3ec23d4a4.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.rewardVolume.fb956cc6-8477-4e0a-adbe-20ceda5ef51e.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.stimOff_times.ac0c0a7c-a9be-4140-9df9-eda02431e660.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_trials.stimOn_times.6b303158-a2a5-4a64-8a95-8cf583c5aed8.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-11-27/001/alf/_ibl_trials.feedback_times.f454f23a-ab32-45c6-a216-e84a56c9e966.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_wheelMoves.intervals.960ee115-41a5-4b93-8ab3-2bafd8a8615c.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_wheelMoves.peakAmplitude.941cb17e-bbff-46d7-a4d0-d70cab7d1802.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/alf/_ibl_wheel.timestamps.01c7a8e5-d4dc-4230-9555-9e31c89c8451.npy
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_video_data/_iblrig_rightCamera.raw.9c22649e-0035-4541-84a1-191e3e5eff2f.mp4
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_video_data/_iblrig_leftCamera.raw.22e55a07-4cc6-4d6b-947b-469dd8a21e81.mp4
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/_phy_spikes_subset.waveforms.322e85c0-b5d8-4013-9db0-5f523a2a489c.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/spikes.times.dd78976c-fc95-4221-83db-a034652b8867.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/spikes.depths.545f7a74-9a47-438b-8367-d715d70a3710.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.depths.cf745deb-4a45-418f-9871-6a51a6ec712d.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/templates.amps.600b333b-030b-482f-a02f-0a8b90e73eab.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/spikes.amps.a51473f0-4139-4d01-9264-bea36db1789a.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/templates.waveformsChannels.3d1fc6f0-48bc-493e-834d-d1cf6a496255.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/spikes.samples.249fd743-3207-478f-923a-45749d92d87b.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.waveforms.7fbebff5-8f6a-4b4b-aeba-c5a9118343db.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.uuids.3d9cbd53-fe3f-41ca-ae37-71936f5ca68f.csv
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/spikes.clusters.854e2ec7-c974-4dcc-8dea-b0a6063febdf.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/channels.rawInd.5327c66d-dab0-41b3-b180-3aa7d47d5303.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probes.description.c4df1eea-c92c-479f-a907-41fa6e770094.json
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.peakToTrough.9314c967-4b92-421a-8956-3daaf5be1da7.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/channels.localCoordinates.53ab50fe-b57d-4013-909f-05219e77b053.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.channels.0d0bad29-7f05-4825-8cf9-50d9b7dc83c3.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.amps.cc9bf356-9ec2-4100-8256-4a0363d2085a.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/_kilosort_whitening.matrix.af8dd0e9-2057-4d2c-b47f-2598153f187d.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/alf/probe00/clusters.waveformsChannels.6cd3b0c3-8d83-4367-b554-f90f8d505c0e.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.wiring.146571d9-d62c-4a07-bd28-5bb54a1778d9.json
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.ap.e6a7ca75-98e4-4530-97f6-f1f02c58e080.meta
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.wiring.2b6e0707-f703-4adf-847d-39a0bd03b0de.json
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.lf.56893f5c-3990-47ea-98f2-1aa414a064b8.meta
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_sync.channels.probe01.e7712c49-583a-4bd7-863f-9309ad42dc74.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_sync.polarities.probe01.ab29a1b2-71a9-473f-ba2c-b67a1d37354d.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/_spikeglx_sync.times.65b4d3c5-5aa3-4524-a4ff-ba769b87e325.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/probe01/_spikeglx_sync.times.probe01.a91f69d1-ee46-407d-a9e4-0e136f57dea6.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/raw_ephys_data/_spikeglx_sync.polarities.701ef6b8-d67b-42f4-91e3-0917f758fbf9.npy
...source does not exist: /cortexlab/Subjects/KS020/2020-02-07/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsAP.rms.c033b748-a88b-4587-9aa9-fd39e89d0364.npy
...source does not exist: /cortexlab/Subjects/KS020/2020-02-07/001/raw_ephys_data/probe01/_iblqc_ephysTimeRmsAP.timestamps.31500c23-73bc-4c7b-900c-704f06c2b735.npy
...source does not exist: /churchlandlab/Subjects/CSHL045/2019-11-06/001/alf/_ibl_trials.repNum.d121f7a3-6007-4737-b51f-56e0f9ce064e.npy
...source does not exist: /churchlandlab/Subjects/CSHL045/2019-11-08/001/alf/_ibl_trials.repNum.c62d35fe-5a93-45f9-86ae-ea9a50bc77fe.npy
...source does not exist: /danlab/Subjects/DY_013/2020-03-12/001/raw_video_data/_iblrig_rightCamera.raw.861589e3-d8d2-4286-8145-c9b2aab0913e.mp4
...source does not exist: /danlab/Subjects/DY_013/2020-03-12/001/raw_video_data/_iblrig_leftCamera.raw.7a26d2fd-05cb-4ab7-b660-65dc277aa05b.mp4
...source does not exist: /danlab/Subjects/DY_020/2020-09-29/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.wiring.62c3df31-32aa-4741-8dd2-47d19fb0b915.json
